sequence;debit
17:17:59;91.3846153846154
17:23:59;94.3
17:29:59;86.0909090909091
17:35:59;85.4
17:41:59;91.4545454545455
17:47:59;87.75
17:53:59;90
17:59:59;88.375
18:05:59;86.6666666666667
18:11:59;89.3636363636364
18:17:59;93.3076923076923
18:23:59;94.6153846153846
18:29:59;83.1538461538462
18:35:59;90.9090909090909
18:41:59;84.4444444444444
18:47:59;88
18:53:59;78
18:59:59;77.9
19:05:59;80.2
19:11:59;69.1111111111111
19:17:59;71.125
19:23:59;78.5555555555556
19:29:59;70.7142857142857
19:35:59;57.2222222222222
19:41:59;60.1
19:47:59;52.2857142857143
19:53:59;55.4545454545455
19:59:59;42.9090909090909
20:05:59;40.3333333333333
20:11:59;44.9
20:17:59;37.3636363636364
20:23:59;40.4545454545455
20:29:59;35.2
20:35:59;31.7
20:41:59;31.4444444444444
20:47:59;31.7
20:53:59;29.9090909090909
20:59:59;25.8
21:05:59;23.0909090909091
21:11:59;22.6363636363636
21:17:59;19.4
21:23:59;25.7272727272727
21:29:59;19.0909090909091
21:35:59;16.4615384615385
21:41:59;15.9166666666667
21:47:59;14.7142857142857
21:53:59;15.7777777777778
21:59:59;15
22:05:59;16.875
22:11:59;18.5555555555556
22:17:59;16.7777777777778
22:23:59;16.875
22:29:59;13.6666666666667
22:35:59;14.3571428571429
22:41:59;15.75
22:47:59;14.3636363636364
22:53:59;16.3333333333333
22:59:59;10.8181818181818
23:05:59;11.1818181818182
23:11:59;12.8181818181818
23:17:59;10.5
23:23:59;11.3
23:29:59;10
23:35:59;9.7
23:41:59;11.5
23:47:59;9.83333333333333
23:53:59;8.8
23:59:59;9
